AREACD,Totalexport,Totalimport,Goodsexport,Goodsimport,Servicesexport,Servicesimport,topServicesimported,topServicesexported,topGoodsimported,topGoodsexported
AD,75,31,5,0,70,31,null,null,null,Beverages
AE,11358,6188,7642,4187,3716,2001,null,null,Mechanical power generators (intermediate),Mechanical power generators (intermediate)
AF,323,249,11,0,312,249,null,null,Mechanical power generators (intermediate),Electric motors (capital)
AG,10,7,4,7,6,0,null,null,Iron & steel,null
AI,4,0,0,0,4,0,null,null,null,null
AL,13,5,4,0,9,5,"Telecommunications, computer & information services",Intellectual property,null,Textile fibres
AM,101,14,1,0,100,14,null,null,null,Telecoms & sound equipment (capital)
AO,778,322,376,124,402,198,null,null,Crude oil,General industrial machinery (intermediate)
AQ,0,0,0,0,0,0,null,null,null,null
AR,691,879,309,694,382,185,Travel,Travel,Animal feeding stuffs,Medicinal & pharmaceutical products
AS,3,0,0,0,3,0,null,null,null,null
AT,3028,4598,1766,3262,1262,1336,Travel,Financial,Other manufactures (consumer),Cars
AU,10344,5186,4976,2241,5368,2945,Travel,Travel,Non-ferrous metals,Medicinal & pharmaceutical products
AW,34,0,34,0,0,0,null,null,Refined oil,Beverages
AZ,490,204,199,94,291,110,null,null,Crude oil,Jewellery
BA,95,39,2,1,93,38,null,null,null,Inorganic chemicals
BB,94,275,9,0,85,275,null,null,Sugar,Cars
BD,552,2929,191,2751,361,178,null,null,Clothing,Electric motors (capital)
BE,18687,27774,14032,25435,4655,2339,Other Business Services,Other Business Services,Cars,Mineral manufactures
BF,22,19,3,4,19,15,null,null,null,Dairy products & eggs
BG,806,917,333,389,473,528,Travel,Transportation,Clothing,Beverages
BH,679,265,439,239,240,26,null,null,Refined oil,Mechanical power generators (intermediate)
BI,1,0,1,0,0,0,null,null,null,Scientific instruments (capital)
BJ,17,0,12,0,5,0,null,null,null,Textile fibres
BM,1158,2049,108,1,1050,2048,null,null,null,Other manufactures (intermediate)
BN,206,15,46,10,160,5,null,null,Plastics in non-primary forms,Jewellery
BO,29,17,11,14,18,3,null,null,Vegetables & fruit,Beverages
BQ,0,0,0,0,0,0,null,null,null,Ships
BR,3177,2376,1941,1771,1236,605,Other Business Services,Travel,Metal ores & scrap,Medicinal & pharmaceutical products
BS,152,218,11,4,141,214,null,null,Office machinery (capital),Refined oil
BT,4,3,0,0,4,3,null,null,null,null
BV,0,0,0,0,0,0,null,null,null,null
BW,349,28,24,20,325,8,null,null,Mineral manufactures,Mineral manufactures
BY,112,43,110,42,2,1,Manufacturing,Other Business Services,Refined oil,Mechanical power generators (intermediate)
BZ,23,53,13,52,10,1,null,null,Vegetables & fruit,Refined oil
CA,9668,7278,5403,5424,4265,1854,Travel,Other Business Services,Mineral manufactures,Mechanical power generators (intermediate)
CC,0,0,0,0,0,0,null,null,null,null
CD,77,18,11,0,66,18,null,null,null,Road vehicles other than cars (capital)
CF,0,0,0,0,0,0,null,null,null,null
CG,258,55,45,12,213,43,null,null,Crude oil,Specialised machinery (intermediate)
CH,20187,11887,7501,7880,12686,4007,Other Business Services,Other Business Services,Medicinal & pharmaceutical products,Works of art
CI,265,297,92,267,173,30,null,null,Crude oil,Dairy products & eggs
CK,2,0,0,0,2,0,null,null,null,null
CL,942,842,571,718,371,124,Travel,Transportation,Vegetables & fruit,Crude oil
CM,110,59,16,53,94,6,null,null,Crude oil,Specialised machinery (intermediate)
CN,22464,44838,17958,43377,4506,1461,Travel,Travel,Clothing,Cars
CO,897,625,459,472,438,153,Travel,Other Business Services,"Coal, coke & briquettes",Medicinal & pharmaceutical products
CR,60,316,42,244,18,72,null,null,Vegetables & fruit,Cars
CU,53,362,20,8,33,354,null,null,Refined oil,Iron & steel
CV,0,0,0,0,0,0,null,null,null,Mechanical power generators (intermediate)
CW,123,8,6,0,117,8,null,null,null,null
CX,0,0,0,0,0,0,null,null,null,null
CY,1083,1255,267,113,816,1142,Travel,Other Business Services,Refined oil,Telecoms & sound equipment (capital)
CZ,3168,6265,2020,5601,1148,664,Travel,Travel,Office machinery (capital),Miscellaneous electrical goods (intermediate)
DE,56195,77886,37182,68845,19013,9041,Other Business Services,Financial,Cars,Crude oil
DJ,10,14,6,14,4,0,null,null,null,Mechanical power generators (intermediate)
DK,6532,6263,2644,4867,3888,1396,Other Business Services,Other Business Services,Crude oil,Refined oil
DM,3,0,3,0,0,0,null,null,null,null
DO,79,131,69,121,10,10,null,null,Vegetables & fruit,Beverages
DZ,414,1546,316,1393,98,153,null,null,Crude oil,Iron & steel
EC,107,227,79,162,28,65,null,null,Fish & shellfish,Refined oil
EE,221,224,133,196,88,28,Travel,Travel,Refined oil,Beverages
EG,1998,1040,1278,622,720,418,Other Business Services,Other Business Services,Miscellaneous electrical goods (intermediate),Metal ores & scrap
ER,2,0,0,0,2,0,null,null,null,Road vehicles other than cars (capital)
ES,17425,30538,10349,16417,7076,14121,Travel,Financial,Medicinal & pharmaceutical products,Medicinal & pharmaceutical products
ET,303,412,222,350,81,62,null,null,Mechanical power generators (intermediate),Mechanical power generators (intermediate)
FI,2638,2930,1259,2454,1379,476,Travel,Financial,Paper & paperboard,Cars
FJ,67,28,4,27,63,1,null,null,Sugar,null
FK,29,6,18,2,11,4,null,null,Specialised machinery (intermediate),Miscellaneous metal manufactures
